field_1: 姓名
field_2: 手机
field_93: 身份证号码：
field_3: 身份证上地址
field_4: 身份证照片
field_92: 健康证（北京食品健康证、幽门螺旋杆菌、妇科传染性疾病）
field_5: 入职时照片或生活照一张
field_6: 现在状态
field_20: 服务类别
field_22: 实际出生日期
field_33: 生肖
field_23: 学历
field_24: 加入公司时间
field_25: 婚姻状况
field_27: 身高（厘米）
field_30: 证书
field_28: 体重（公斤）
field_32: 优势
field_58: 其它优势和证书描述
field_63: 过去三年内是否接受过医学检查（含健康体检）且结果异常？如血检、肿瘤标志物、X光、超声波、心电图、CT、核磁共振、核素扫描、内窥镜、病理检查、脑电图、心血管造影等？
field_64: 过去是否接受手术、住院治疗？接受诊疗超过7天以上？
field_65: 是否正在接受药物治疗、心理治疗？
field_66: 是否身体残障状况：四肢、五官、手指、足趾缺损或畸形？
field_67: 是否有身体残障状况：视力、听力、语言能力或智力障碍？
field_68: 是否身体有疼痛和残障状况：脊柱、胸廓、四肢或关节功能障碍？
field_69: 目前或过去是否有下列症状或异常情况？或曾因此而就诊？反复头晕、反复头痛、晕厥、胸闷、胸痛、气急、不明原因发热或持续反复发热、抽搐、呕血、浮肿、黄疸、便血、血尿、蛋白尿、肿块、视力或听力明显下降、血糖异常、血压异常、过去三个月内体重有5公斤及以上的减少？
field_70: 是否患有下列疾病：神经精神疾病，如癫痫、重症肌无力、肌营养不良症、多发性硬化症、铂金森氏综合症、肌肉萎缩、脊髓疾病、精神分裂症、焦虑症、情感障碍、抑郁症、痴呆症？
field_71: 目前或过去患有下列疾病：五官科疾病，如视网膜出血或剥离、视神经病变、虹膜睫状体炎、青光眼、白内障、失明、高度近视800度以上、眼底病变、中耳炎、耳聋、鼻窦炎、美尼尔病？
field_72: 是否目前或过去患有下列疾病：呼吸系统疾病，如慢性支气管炎、哮喘、睡眠呼吸暂停综合症、肺脓肿、肺栓塞、胸膜炎、肺气肿、支气管扩张、肺纤维化、肺结核、尘肺、肺结节？
